Id,Score,State,Gender,Age,Assets,Balance,Products,HasCreditCard,Active,Income,Churned
400,701,1,0,39,9,11402877.697841726,2,0,1,10874240204.746756,0
401,616,1,0,66,1,13584241.0,1,1,0,8813139648.422482,1
402,605,1,1,52,1,6334975.0,1,1,0,5525052655.287139,0
403,593,0,0,38,4,12949942.0,1,1,1,5702862249.022778,0
404,751,2,1,52,8,11438848.92086331,2,0,1,8029593718.731004,0
405,443,2,1,36,6,7043801.0,2,0,1,4837250398.049472,0
406,685,1,1,23,8,11474820.143884894,2,1,1,9042939401.374,0
407,718,1,1,36,9,11510791.366906475,1,1,0,3981025158.538908,0
408,538,2,0,49,9,14143404.0,1,0,0,5319180483.142707,1
409,611,2,0,37,4,11546762.589928057,2,1,0,5566116924.419518,0
410,668,0,1,37,10,15295829.0,2,1,1,6964021112.226221,0
411,537,0,0,41,3,13830634.0,1,1,0,3881699833.066824,0
412,709,2,1,23,10,11582733.81294964,2,0,0,7434089127.7689495,0
413,850,1,1,38,1,11618705.035971224,2,1,1,1380787306.3511047,0
414,745,2,0,31,3,12432884.0,1,1,1,7957938937.917703,0
415,693,0,0,41,9,18146148.0,3,1,1,5972782690.033452,1
416,795,2,1,35,8,11654676.258992806,2,1,0,272629105.4045906,0
417,626,2,1,26,8,11690647.482014388,2,0,0,7479562785.075476,0
418,487,0,0,61,5,11036803.0,1,0,0,4796013860.499037,1
419,556,1,0,39,9,8958835.0,1,1,1,6099467836.323428,0
420,643,1,0,46,6,11726618.705035971,2,0,0,9128477633.05926,0
421,605,1,0,28,6,11762589.928057555,2,0,0,7986379734.706585,0
422,756,0,0,60,3,11592489.0,1,1,0,8376069265.907378,1
423,586,1,0,38,2,11798561.151079137,2,1,0,3056040390.774738,0
424,535,0,1,40,7,11834532.374100719,1,1,0,6671905125.974037,1
425,678,1,0,35,4,11870503.597122302,1,1,0,7039654924.980331,0
426,596,1,1,39,9,11906474.820143886,1,1,0,5225765485.464173,0
427,648,1,1,26,9,16292385.0,1,1,0,8674337201.28546,0
428,492,0,1,39,10,12457665.0,2,1,0,0.0,0
429,702,1,1,45,0,8079358.0,1,1,1,8787313585.37482,0
430,486,0,0,40,9,7134009.0,1,1,0,1802284270.5445137,0
431,568,0,1,40,1,9928263.0,1,0,0,4092718357.0803127,1
432,619,0,1,57,3,13794639.0,1,1,1,2433984365.2626743,1
433,724,0,1,41,2,12789257.0,2,0,1,3200204469.096364,0
434,548,0,0,33,0,10108436.0,1,1,0,10599534271.424889,0
435,545,0,0,37,8,11475408.0,1,1,0,9829602340.248055,1
436,683,1,1,33,8,11942446.043165468,1,0,0,7098834445.678138,0
437,762,1,0,51,3,9928698.0,1,0,1,8803558674.689312,0
438,627,0,0,30,4,7987102.0,2,1,0,7199102886.347426,0
439,516,1,1,35,10,10408859.0,2,0,0,3731382666.368884,0
440,800,1,0,38,2,16819033.0,2,1,0,6415538704.730285,0
441,464,0,0,42,3,8567925.0,1,1,1,6950982006.248308,0
442,626,1,0,35,3,11978417.266187051,1,0,0,8830394679.418724,0
443,790,1,0,31,9,12014388.489208635,2,1,0,11128439635.118484,0
444,534,1,0,34,7,12155158.0,2,1,1,9790506633.937609,0
445,745,1,1,46,2,12222019.0,1,1,1,3849656626.8512354,0
446,553,2,1,47,3,11652815.0,1,0,0,6325581689.829695,1
447,748,1,0,26,1,7778029.0,1,0,1,6342439076.237222,0
448,722,1,1,37,2,12050359.712230217,1,0,0,8275963563.620113,0
449,501,1,1,40,4,12086330.935251798,1,1,1,5729085033.341518,0
450,675,1,0,38,6,12122302.158273382,1,0,0,10515051906.68444,1
451,778,2,0,47,6,12729934.0,2,1,0,2440576049.4545116,0
452,494,0,0,38,7,17493764.0,1,1,0,10577949645.553204,0
453,850,1,1,40,9,12158273.381294966,2,0,1,10753364405.155823,0
454,592,2,1,31,7,12194244.604316548,1,0,0,10324052147.554874,0
455,590,2,0,44,3,13943237.0,1,1,0,6747073191.00457,0
456,758,1,0,39,6,12735776.0,1,0,1,3137904480.188454,0
457,506,1,1,36,5,12230215.82733813,2,1,0,9177487513.218952,0
458,733,1,1,33,3,12266187.050359713,1,1,1,9746556502.188074,0
459,711,1,1,38,3,12302158.273381297,2,1,0,5535728573.228771,0
460,514,0,1,43,1,9555631.0,1,0,1,1682347101.226616,1
461,637,2,1,37,8,12338129.496402878,1,1,1,5754323550.830206,0
462,468,0,1,29,1,11168198.0,2,1,1,2721518846.37498,0
463,539,1,1,39,3,12374100.71942446,2,1,0,6494254604.035704,0
464,509,2,0,25,3,10873871.0,2,1,0,9709891388.828749,0
465,662,1,0,32,4,13395037.0,1,1,1,2102171264.5035424,1
466,818,2,1,26,4,12410071.942446044,2,1,1,8976057484.412388,0
467,608,1,1,33,9,8996869.0,1,1,0,5503345260.040877,0
468,850,2,0,32,9,12446043.165467627,2,1,1,7972408013.503342,0
469,816,0,0,38,5,13087875.0,3,1,0,5766115879.115309,1
470,536,1,1,35,8,12482014.38848921,2,1,0,2474603618.224861,0
471,753,1,1,35,3,12517985.61151079,2,1,1,8144493338.185726,0
472,631,2,1,27,10,13416962.0,1,1,1,7750797915.555126,0
473,703,1,1,37,1,14976208.0,1,1,0,6966831012.805839,1
474,774,1,1,26,2,9384469.0,1,1,0,10438997643.489994,0
475,785,1,1,28,8,12553956.834532375,2,1,0,10186967452.135288,0
476,571,1,0,33,1,12589928.057553958,2,1,0,3056189818.593002,0
477,621,0,1,46,6,14107837.0,1,0,0,7384523624.677639,1
478,605,0,0,31,1,11799259.0,1,1,1,2431979232.3098493,0
479,611,1,0,40,8,10081233.0,2,1,0,4294434438.961887,0
480,569,1,1,38,7,12625899.28057554,1,1,1,10537196139.03833,0
481,658,1,1,29,4,12661870.503597122,1,1,1,4926152317.995412,0
482,788,2,1,34,6,15647862.0,1,0,1,5248269586.959323,0
483,525,1,0,23,5,12697841.726618705,2,1,0,9661212329.820107,0
484,798,1,1,37,8,12733812.949640289,3,0,0,9783023336.020988,0
485,486,0,1,37,9,11521799.0,2,1,0,6324353033.452657,0
486,615,2,1,61,9,12769784.17266187,2,1,0,2577206302.1848574,1
487,730,1,0,35,0,15547055.0,1,1,1,9885927556.073692,0
488,641,1,1,37,7,12805755.395683452,2,1,0,4845745362.975883,0
489,542,1,1,39,3,13509677.0,1,1,1,7084280772.883857,1
490,692,1,1,30,2,12841726.618705038,2,0,1,4832696221.805632,0
491,714,0,0,55,9,18007522.0,1,1,1,6444052491.331706,0
492,591,2,1,29,1,9754124.0,1,1,1,1732801298.0571594,0
493,710,1,0,41,2,15606705.0,1,1,1,3870700766.054023,0
494,639,1,0,38,4,8155094.0,2,0,1,8281188784.7380085,0
495,531,1,0,47,6,12877697.84172662,1,0,0,7894368192.000526,1
496,673,1,0,38,2,17006192.0,2,0,0,2252312842.7509384,1
497,765,0,1,36,8,9231054.0,2,1,1,7267176446.080075,0
498,622,1,0,32,6,16908938.0,2,1,0,6502725737.116293,0
499,806,1,1,40,5,8061393.0,1,1,1,7228972706.388689,0
500,757,0,1,26,8,12158156.0,2,1,1,5371655230.34253,0
501,570,1,0,58,8,12913669.064748202,1,0,1,7935015730.132015,1
502,555,2,1,32,4,12949640.287769785,2,1,1,12000000000.0,0
503,692,1,1,54,5,12985611.510791369,2,1,1,3933859773.091303,0
504,774,1,1,60,5,8589155.0,1,1,0,7892641424.127656,1
505,638,2,1,44,9,7763735.0,2,1,1,100000.0,0
506,543,2,0,41,4,13021582.73381295,1,0,0,3915646238.959124,0
507,584,1,1,31,5,13057553.956834532,2,1,0,7490723593.557644,0
508,691,0,1,30,7,11692789.0,1,1,0,3986229339.1640873,0
509,684,0,0,40,6,13732665.0,1,1,0,6243606779.85736,0
510,733,1,1,22,5,13093525.179856116,2,1,1,1028978998.8165407,0
511,599,2,0,37,2,13129496.4028777,2,1,1,2964825694.820953,0
512,524,0,0,31,10,6723898.0,2,1,1,9613043698.266102,0
513,632,0,0,38,6,8656976.0,2,1,0,5010648440.920578,0
514,735,2,1,34,5,13165467.625899281,2,0,0,8279814486.177595,0
515,734,1,1,34,6,13201438.848920863,1,1,1,2615656299.133736,0
516,605,1,0,51,3,13618878.0,1,1,1,3219233079.011438,1
517,793,2,1,38,9,13237410.071942447,2,1,0,5770117978.550041,0
518,468,1,0,56,10,13273381.29496403,3,0,1,9571962176.205177,1
519,779,0,1,37,7,12009252.0,2,1,0,6656052471.458059,0
520,698,1,1,48,4,10123824.0,2,0,1,8834965416.019674,1
521,707,1,1,58,6,8968592.0,1,0,1,4733467243.975273,0
522,850,1,0,35,1,21177431.0,1,1,0,8360191656.09812,1
523,850,1,1,56,7,13131748.0,1,1,1,6583816289.737291,0
524,527,2,1,37,5,9372273.0,2,1,1,9978096934.888807,0
525,696,0,1,32,8,10116099.0,1,1,1,8665267922.371952,0
526,661,1,1,48,3,12032054.0,1,0,0,5289472639.2459,0
527,776,1,0,31,2,13309352.517985612,2,1,1,2517834719.8427515,0
528,701,1,1,43,2,13345323.741007194,2,1,1,10229152602.397343,0
529,610,1,1,26,8,13381294.964028778,2,1,0,7769141269.29227,0
530,572,0,0,48,3,15282799.0,1,1,0,7123989757.65761,1
531,673,1,1,30,1,6409775.0,1,1,1,5388579790.553867,0
532,519,2,0,57,2,11903535.0,2,1,1,5474398118.369159,0
533,702,2,0,26,4,13521957.0,1,0,1,4931766824.730423,0
534,729,1,1,32,6,9369442.0,1,1,1,8496194316.813005,0
535,543,2,1,35,10,5940863.0,1,1,0,5179955795.901926,0
536,550,1,0,40,7,11435495.0,1,1,0,8860653552.821188,0
537,608,1,1,59,1,13417266.187050361,1,1,0,1593156917.580861,1
538,639,0,1,35,10,13453237.410071943,2,1,0,8846982208.517248,0
539,686,2,1,34,9,13489208.633093527,2,1,0,4415638938.675928,0
540,564,0,0,62,5,11493135.0,3,0,1,5795394323.687162,1
541,745,0,0,28,1,11107136.0,1,1,0,8483621392.425741,1
542,833,1,1,37,8,15122618.0,2,1,1,7694989523.682734,0
543,622,1,1,26,9,13525179.856115108,2,1,1,1246418907.5044928,0
544,597,1,0,42,4,6474012.0,1,1,1,5794050483.805686,0
545,721,2,1,51,0,16931213.0,1,1,0,3330960404.914698,1
546,504,1,0,49,7,13561151.079136692,3,0,1,9340598503.261147,1
547,842,2,0,44,2,11265208.0,2,1,0,4059257538.7778845,0
548,587,1,1,38,0,13597122.302158274,2,1,0,5072355757.795217,0
549,479,0,0,30,7,14396436.0,2,1,0,9306246513.011469,0
550,508,1,1,49,7,12245146.0,2,1,1,100000.0,0
551,749,1,1,24,1,13633093.525179857,3,1,1,5753490717.548417,0
552,721,0,0,36,3,6525307.0,2,1,0,0.0,0
553,674,0,1,47,6,10690194.0,1,1,1,9797191413.983032,1
554,685,2,0,25,10,12850963.0,1,1,0,11113156794.260777,0
555,417,1,1,34,7,13669064.74820144,2,1,0,3993694403.754224,0
556,574,0,1,33,3,12983467.0,1,1,0,4122042324.4372044,0
557,590,2,0,51,3,15496299.0,3,0,1,8855045423.038591,1
558,587,0,1,40,5,13705035.971223023,2,1,0,4589496696.965606,0
559,598,0,1,41,3,9153693.0,1,1,0,8824560364.312834,1
560,741,2,1,53,3,13741007.194244605,2,1,1,8847003722.733986,0
561,850,2,0,70,5,13776978.417266188,1,1,1,1022185612.0313797,0
562,584,0,0,29,7,10520401.0,1,0,1,7986023141.616615,0
563,650,2,1,61,1,15296873.0,1,0,1,9857433113.379932,0
564,607,2,1,36,8,15826168.0,1,1,1,4047218634.910674,0
565,509,1,0,46,1,13812949.64028777,1,1,0,11315096460.913288,1
566,689,2,0,38,6,12102105.0,1,1,1,4154149334.1555767,0
567,543,1,1,36,4,13848920.863309354,2,1,1,8645264950.460848,0
568,438,2,0,54,2,13884892.086330935,1,0,0,4706198710.276872,1
569,687,2,0,63,1,13771566.0,1,1,1,6560193856.120234,0
570,737,0,1,31,5,12119222.0,2,1,1,7602419651.323393,0
571,761,1,1,31,7,13920863.309352519,3,1,1,5024418222.817081,0
572,601,1,1,44,1,10048618.0,2,1,1,5311792955.806099,0
573,651,1,1,45,1,13956834.5323741,1,1,0,4258218072.9938765,1
574,745,1,1,35,9,9256653.0,2,1,0,4982920722.875547,0
575,648,2,0,49,10,13992805.755395684,2,1,1,5022535984.352892,1
576,848,2,1,40,3,11092996.0,1,1,1,1697069478.946146,0
577,546,1,0,27,8,14028776.978417266,2,1,1,9469450229.886112,0
578,439,2,0,32,3,13890161.0,1,1,0,4703575031.158351,0
579,755,1,1,30,4,12321766.0,2,0,1,7304388971.273401,0
580,593,1,0,41,6,14064748.20143885,1,1,0,8095003201.93546,0
581,701,1,1,39,2,14100719.424460432,2,1,1,4724507866.598696,0
582,701,2,1,36,8,14136690.647482015,2,1,0,8443546378.269827,0
583,607,2,0,33,2,10843187.0,2,0,1,2715390915.031261,1
584,586,2,0,57,3,14172661.870503597,2,0,1,11950581154.884947,0
585,547,0,0,30,9,7239241.0,1,1,0,2299401865.987707,0
586,647,0,0,51,1,11974177.0,2,0,0,8305606992.846067,1
587,760,1,0,51,2,10094671.0,1,0,0,4312216876.72239,1
588,621,2,1,53,9,17049184.0,1,1,0,4937043199.625888,1
589,725,1,1,44,5,14208633.09352518,1,1,1,7549663518.251425,0
590,526,1,1,36,1,14244604.316546764,1,1,0,1140407799.547697,0
591,519,2,0,47,6,15729602.0,2,0,0,8104076291.558643,1
592,713,0,0,38,7,14460622.0,1,1,1,7691816868.47732,1
593,700,1,1,38,8,14280575.539568346,1,1,0,8099303542.421728,0
594,666,1,0,34,9,11589712.0,1,1,1,763255664.6578646,0
595,630,2,1,32,4,14316546.76258993,1,0,0,4905887216.310715,0
596,779,2,0,26,4,17431813.0,2,0,1,6912702005.514308,0
597,611,0,0,41,2,11420684.0,1,1,0,4513477252.895069,0
598,685,2,1,43,9,14352517.985611511,2,1,0,6147216776.639217,0
599,646,0,1,39,9,11157441.0,1,1,1,7203016863.6631365,0
600,683,0,0,57,5,16244869.0,1,0,0,6266257869.193409,1
601,484,0,0,34,4,14824954.0,1,0,1,8670669112.433983,0
602,601,1,0,43,8,14388489.208633095,3,0,1,6551021234.294713,1
603,762,2,0,26,7,12370946.0,2,1,1,5472239053.534452,0
604,687,1,0,72,9,14424460.431654677,1,0,1,6534624860.047468,0
605,566,1,1,30,5,14460431.65467626,1,1,0,6746542977.186927,1
606,702,1,1,37,10,14496402.877697842,1,1,1,4687864839.582164,0
607,601,1,1,29,9,14532374.100719426,1,1,1,5813966670.477677,0
608,699,1,1,53,4,14568345.323741008,2,0,1,6983614709.201285,0
609,584,1,1,28,10,14604316.546762591,2,1,0,8140995058.930522,0
610,699,1,1,35,5,14640287.769784173,2,1,1,6822418905.914867,0
611,698,0,0,51,2,11101898.0,1,1,0,7846313858.313749,0
612,495,1,1,30,10,12975599.0,1,0,0,12000000000.0,0
613,650,1,0,27,6,14676258.992805757,2,1,0,9597582206.81039,0
614,605,1,0,64,2,14712230.215827338,1,1,1,6632224474.164033,0
615,667,2,1,38,1,8720238.0,1,1,1,8824689195.986294,0
616,688,0,1,26,8,14613339.0,1,1,1,3995301176.398738,0
617,727,2,0,31,0,14748201.438848922,1,1,0,5418058369.857385,1
618,754,2,1,39,6,17018499.0,2,1,0,9036871885.62479,0
619,612,0,0,62,8,14074533.0,1,1,0,8242595244.748397,1
620,546,2,1,42,7,13907051.0,1,1,1,10558594460.737453,0
621,673,2,0,37,8,14784172.661870504,2,1,1,7771633148.531013,0
622,593,1,1,35,9,11419324.0,1,1,0,100000.0,0
623,656,2,0,40,10,14820143.884892087,1,0,1,6912631622.813886,0
624,535,0,0,53,5,14161655.0,2,1,1,9991501374.880955,0
625,678,0,1,36,3,14574767.0,2,0,1,3644973883.16035,0
626,477,2,0,48,2,12912064.0,1,0,1,4269410971.189089,0
627,850,2,1,35,7,11034982.0,1,0,0,9756507154.213898,0
628,427,1,1,29,1,14132556.0,1,1,1,12000000000.0,0
629,752,1,1,49,2,7865384.0,1,1,0,2477281698.3766117,0
630,649,1,1,47,1,14856115.10791367,2,1,1,3910063684.469136,0
631,799,2,0,28,3,14225365.0,1,1,0,469872979.0119362,0
632,589,1,0,61,1,14892086.330935253,1,1,0,7640751395.444933,1
633,583,0,0,54,6,11598886.0,1,1,0,1050061990.2622738,1
634,839,2,0,33,10,7559243.0,1,1,0,3043893958.3478446,0
635,540,0,1,44,3,16411304.0,2,1,1,4462050003.522808,0
636,850,1,1,31,6,6799623.0,2,0,0,5790641057.6678505,1
637,696,2,0,51,5,14928057.553956835,2,1,0,11782381760.938557,0
638,660,2,0,33,1,14964028.776978418,2,0,0,2625120298.9509616,0
639,682,1,1,48,1,13877815.0,1,0,1,7191722917.855967,0
640,744,1,0,43,10,14783215.0,1,0,1,4277901573.9691706,0
641,785,1,0,36,4,15000000.0,1,0,0,7698272820.290688,0
642,752,2,1,48,5,11606008.0,1,1,0,11434762941.628643,1
643,706,1,0,29,5,11256462.0,1,1,0,1224592732.1107264,0
644,583,1,0,27,1,12540658.0,1,1,1,8253197548.659217,0
645,660,0,0,39,5,13513499.0,1,1,0,6694617893.468366,1
646,819,1,0,39,9,13310292.0,1,1,0,5916264194.831051,1
647,673,1,0,34,8,15035971.223021584,1,1,0,10013264143.107273,1
648,752,1,0,30,3,15071942.446043165,2,1,1,2193391448.0894704,0
649,578,1,1,38,7,8225929.0,1,1,0,3034544993.075234,0
650,438,1,0,36,4,15107913.669064749,2,1,0,9823907047.208773,0
651,652,1,1,38,6,15143884.892086333,2,1,1,6241462544.969507,0
652,629,1,0,49,4,15179856.115107914,2,1,1,4506331135.872196,0
653,720,1,1,52,7,15215827.338129498,1,1,1,8271860254.239569,0
654,668,1,1,42,3,15046107.0,1,1,0,719131835.9912844,0
655,459,0,1,48,4,13399452.0,1,1,1,6312419916.827224,1
656,729,2,1,31,8,16487081.0,2,1,1,1712120346.363834,0
657,498,0,1,25,8,12170273.0,1,1,1,6538399745.369639,0
658,549,2,1,25,6,15251798.56115108,1,0,1,7145347602.794157,0
659,601,0,0,54,1,13103997.0,2,1,1,6601174357.928663,0
660,544,1,1,64,9,11382945.0,1,1,1,9616861700.73373,0
661,751,1,0,30,6,15287769.784172663,2,1,0,7701782326.4860935,0
662,632,0,0,41,3,8187738.0,1,1,1,7214761094.103746,0
663,694,2,1,57,8,11632607.0,1,1,1,8699106690.722525,0
664,678,1,1,31,2,15323741.007194245,2,1,1,7499760490.347313,0
665,695,1,1,46,4,15359712.230215829,2,1,1,10441013836.435297,0
666,661,1,0,41,1,15395683.45323741,2,0,1,6721775766.261075,0
667,661,1,1,33,9,15431654.676258994,2,1,1,8383319098.044095,0
668,559,1,0,31,3,12707073.0,1,0,1,5619943506.489716,0
669,503,1,1,29,3,15467625.899280576,2,1,1,5342721280.316156,0
670,695,2,1,46,3,12254964.0,1,1,1,11206512926.224377,0
671,640,1,0,42,5,17609913.0,1,1,1,9414731035.51426,0
672,624,0,0,48,3,12238838.0,2,0,0,9359751957.172937,0
673,667,1,1,42,9,15503597.12230216,2,0,1,3885832577.179291,0
674,642,1,1,26,0,15539568.345323741,1,0,0,9655952645.220715,0
675,640,2,0,32,6,11887935.0,2,1,1,10611164196.480793,0
676,529,2,1,35,5,15575539.568345325,2,1,1,3705288905.4193373,0
677,563,1,0,39,5,15611510.791366907,2,1,1,9329310758.654215,0
678,593,2,0,38,4,8873644.0,2,1,0,9125019779.486727,0
679,739,0,1,45,7,10270362.0,1,0,1,3810750955.11718,1
680,788,2,0,70,1,15647482.01438849,2,1,1,5701875155.001871,0
681,684,2,0,38,3,15683453.237410072,2,1,0,5889986127.255927,0
682,482,1,1,55,5,9731825.0,1,0,1,7183328183.492903,0
683,591,2,1,58,5,12846869.0,1,0,1,5070681525.644185,0
684,651,0,0,41,4,13343259.0,1,0,1,5818856600.372249,0
685,749,0,0,40,8,14178257.0,2,0,0,3669484961.771378,0
686,583,1,1,24,9,13512528.0,1,0,0,6351800329.979536,0
687,661,2,1,42,2,17882091.0,1,0,0,6916206853.203487,1
688,715,1,0,31,2,11221214.0,2,1,1,4704225634.687427,0
689,769,0,0,45,5,12667481.0,1,1,0,5872860541.665287,1
690,625,1,0,51,7,13629497.0,1,1,0,6580077747.602113,1
691,641,1,0,36,5,6639264.0,1,1,0,6620267606.051669,0
692,716,0,1,27,1,12255234.0,2,1,0,6059430486.019725,0
693,767,1,1,43,1,7640885.0,2,1,0,3104899765.9281607,0
694,745,0,1,36,8,14507124.0,1,0,0,10656970340.664978,0
695,589,1,1,34,6,15719424.460431656,2,1,1,9597820825.041624,0
696,796,1,0,45,2,10973022.0,1,1,1,4287980004.6986322,0
697,664,1,1,57,6,15755395.683453238,2,1,1,3369601715.010899,0
698,445,2,1,62,1,6411938.0,1,1,1,10488534449.803259,1
699,543,0,0,57,1,10613833.0,2,1,1,4665602976.225786,1
700,746,2,1,36,2,15791366.906474821,2,1,1,2581644711.887669,0
701,742,0,1,33,0,18165651.0,1,1,1,6175134269.19694,0
702,750,1,0,32,5,15827338.129496403,2,1,0,7899664228.26688,0
703,669,1,1,30,7,9512886.0,1,0,0,7842890408.092108,0
704,594,2,0,49,2,12661594.0,2,0,1,3579149235.2162523,0
705,574,2,1,36,1,15863309.352517987,2,0,1,9585868860.76787,0
706,659,0,1,36,2,7619048.0,2,1,1,8426928252.168358,0
707,750,0,1,40,5,16828681.0,3,1,0,2740900779.783324,1
708,626,0,1,35,4,8810981.0,1,1,1,4038505584.033202,0
709,620,1,1,42,4,15899280.575539568,2,1,0,5986659220.541648,0
710,580,1,0,35,8,15935251.798561152,2,0,1,8491934388.789915,0
711,686,1,0,34,3,12397151.0,2,1,0,7133934512.010874,0
712,540,1,1,48,0,14811648.0,1,0,0,6038921453.744617,0
713,634,0,1,35,6,11626901.0,1,1,0,3118945742.417368,0
714,632,2,1,38,1,12059921.0,1,1,0,6268624718.334091,0
715,501,1,0,41,3,15971223.021582734,1,1,0,6632339318.950232,0
716,650,2,0,25,3,16007194.244604317,3,1,0,4294028333.5592995,1
717,786,1,1,34,9,16043165.4676259,2,1,0,5972050191.286339,0
718,554,0,0,37,4,5862997.0,1,0,0,9094148716.37887,0
719,701,2,0,42,5,16079136.690647483,2,0,0,10646525163.288769,0
720,474,1,1,45,10,16115107.913669067,2,0,0,12000000000.0,0
721,621,1,0,43,5,16151079.136690648,1,1,1,5899719576.741921,0
722,672,2,0,56,2,20976731.0,2,1,1,5686953930.241795,1
723,459,2,0,42,6,12963425.0,2,1,1,6895167831.868843,1
724,669,1,1,23,1,16187050.359712232,2,0,0,5131442908.949111,0
725,776,1,0,38,2,16982446.0,1,1,0,6111303337.8874035,0
726,694,1,1,36,3,9753025.0,1,1,1,9330051463.653091,0
727,787,1,0,42,10,14598865.0,2,1,1,8684717544.657433,0
728,580,1,1,37,9,16223021.582733814,2,0,1,6588951310.960442,0
729,711,1,0,25,7,16258992.805755397,3,1,1,2830342769.1878767,0
730,673,1,0,40,5,13749428.0,1,1,0,7191221782.500672,0
731,499,1,0,57,1,16294964.02877698,1,0,0,5257719942.072624,1
732,591,1,1,24,6,16330935.251798563,1,1,1,7191334730.041505,0
733,769,1,0,25,10,16366906.474820144,2,0,0,5296975634.111308,0
734,657,2,1,31,3,12516702.0,1,0,0,10786942941.99609,0
735,738,0,1,43,9,12115205.0,2,1,0,3679847450.623856,1
736,545,0,0,60,7,12898107.0,1,0,1,4726799174.748054,1
737,497,1,1,47,6,16402877.697841728,1,1,1,8559233184.312389,0
738,816,2,1,67,6,15185898.0,1,1,1,11107773245.46315,0
739,525,1,1,36,2,16438848.92086331,1,0,1,4419420702.282161,0
740,725,1,1,46,6,16474820.143884894,2,1,0,7672437819.473589,0
741,692,1,0,28,8,9505902.0,2,1,0,3405903950.6040745,0
742,618,1,0,24,7,12873639.0,1,0,1,10921564017.82753,0
743,546,1,1,24,8,15632538.0,1,1,1,1720241276.132627,0
744,635,1,1,29,7,10540597.0,1,1,1,8836526122.885546,0
745,611,1,0,49,2,8891537.0,3,0,0,6268236560.759687,1
746,650,1,1,60,8,16510791.366906475,2,1,1,8508017734.244297,0
747,606,1,1,40,5,16546762.589928059,2,1,1,10330455709.090736,0
748,844,1,1,38,2,16098003.0,1,0,0,4492021912.472202,0
749,450,2,0,46,5,17761971.0,1,1,0,5006066459.288819,0
750,727,2,1,38,2,6227699.0,1,1,1,8524060122.306811,0
751,460,0,1,46,4,12755997.0,2,1,1,931916120.8717899,0
752,649,1,1,41,0,16582733.81294964,2,0,1,1050161230.7149067,0
753,758,0,0,47,9,9552316.0,1,1,0,67957638.14702415,0
754,490,1,0,35,7,10774903.0,1,1,1,11048097620.047567,0
755,815,0,1,37,2,11077726.0,2,1,0,1897134308.1797633,0
756,838,2,0,39,5,16673392.0,2,1,0,7087401495.863771,0
757,803,1,1,31,9,15712086.0,2,1,0,3432585050.9159884,0
758,664,0,0,36,2,12716078.0,2,1,0,6825329568.072277,0
759,736,2,0,28,2,16618705.035971224,2,1,1,8856436402.612621,0
760,633,1,0,37,9,15609197.0,1,1,0,4960718766.222991,0
761,664,1,1,58,5,9866818.0,1,1,1,5390834817.968838,0
762,600,1,0,43,5,13402206.0,1,1,0,11489274505.091465,0
763,693,1,0,35,5,12415109.0,1,1,0,4328684700.815689,1
764,663,0,0,36,6,16654676.258992806,1,0,0,5575116991.883077,1
765,742,0,0,21,1,11429248.0,1,1,0,7489796639.660465,0
766,710,0,1,43,2,14008032.0,3,1,1,1153911152.3895397,1
767,710,2,0,27,2,13527796.0,1,1,0,7963459705.61577,0
768,700,1,0,85,2,16690647.48201439,2,0,1,6740753925.044659,0
769,720,0,1,60,9,11592062.0,2,0,0,5958656105.7879925,1
770,684,2,1,41,2,11978272.0,2,0,0,7716775596.94615,0
771,531,1,0,63,1,11471571.0,1,0,1,2771209741.326841,1
772,742,0,0,36,2,12974854.0,2,0,0,10307686734.23342,1
773,717,1,1,31,4,12972257.0,1,0,0,5528059849.586645,0
774,589,1,1,32,2,16726618.705035971,2,0,1,5833673626.763877,0
775,767,1,1,36,3,16762589.928057555,1,0,0,6557794035.718121,0
776,636,0,1,49,6,11359974.0,2,1,0,8246184858.419384,1
777,648,1,1,33,7,16798561.151079137,1,1,1,100000.0,0
778,622,0,0,58,7,11692225.0,1,1,0,2667845390.9869304,1
779,692,2,1,28,9,11894509.0,1,0,0,8205755916.515426,1
780,754,1,1,28,8,16834532.374100722,2,1,1,2828824072.326038,0
781,679,2,0,35,8,11918273.0,1,0,0,5497177385.524898,0
782,639,1,1,27,8,16870503.597122304,2,1,0,7771578408.235592,0
783,774,1,0,28,1,7126402.0,2,0,1,6862304602.214517,0
784,517,1,1,41,2,16906474.820143886,2,0,1,6284223790.729716,0
785,571,1,0,35,8,16942446.043165468,2,0,0,6950890214.924136,0
786,747,0,1,58,7,11631357.0,1,1,1,4777105232.408392,1
787,792,2,1,36,5,9214015.0,1,0,1,4456600748.352863,0
788,688,1,1,26,1,16978417.26618705,2,1,1,2980191747.4980326,0
789,714,0,1,42,2,17764009.0,1,0,1,131988128.01858711,0
790,562,2,0,35,0,17014388.489208635,2,1,0,8802448222.549175,0
791,704,2,1,48,8,17050359.712230217,1,1,1,5774855715.6851,0
792,698,1,1,36,2,8227535.0,2,1,1,10798115033.730263,0
793,611,1,1,49,3,17086330.935251802,2,1,1,7429949540.081547,0
794,850,0,0,48,6,11196299.0,1,1,0,9694338428.44072,0
795,743,0,0,34,1,13173688.0,1,1,1,8086625587.757446,0
796,654,1,1,29,1,17122302.158273384,1,1,0,4956779756.155038,0
797,761,0,1,36,8,10823911.0,2,0,0,2331971107.9841065,0
798,702,1,0,46,9,9844419.0,1,0,1,6460684928.357295,0
799,488,0,1,32,3,11454038.0,1,1,0,8258830571.685947,0
